[27-Apr-2021 14:51:06 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[29-Apr-2021 10:39:31 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[29-Apr-2021 10:39:32 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT SUM(total) FROM wp_pmpro_membership_orders WHERE status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getRevenue
[29-Apr-2021 10:40:15 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[29-Apr-2021 10:40:15 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT SUM(total) FROM wp_pmpro_membership_orders WHERE status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getRevenue
[29-Apr-2021 10:44:19 UTC] PHP Notice:  Undefined property: WP_Error::$themes in /var/www/html/club_membership/wp-admin/includes/theme.php on line 586
[29-Apr-2021 10:44:19 UTC] PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/club_membership/wp-admin/includes/theme.php on line 586
[29-Apr-2021 10:44:23 UTC] PHP Notice:  Undefined property: WP_Error::$themes in /var/www/html/club_membership/wp-admin/includes/theme.php on line 586
[29-Apr-2021 10:44:23 UTC] PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/club_membership/wp-admin/includes/theme.php on line 586
[29-Apr-2021 10:44:25 UTC] PHP Notice:  Undefined property: WP_Error::$themes in /var/www/html/club_membership/wp-admin/includes/theme.php on line 586
[29-Apr-2021 10:44:25 UTC] PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/club_membership/wp-admin/includes/theme.php on line 586
[29-Apr-2021 10:44:37 UTC] PHP Notice:  Undefined property: WP_Error::$themes in /var/www/html/club_membership/wp-admin/includes/theme.php on line 586
[29-Apr-2021 10:44:37 UTC] PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/club_membership/wp-admin/includes/theme.php on line 586
[29-Apr-2021 10:44:54 UTC] PHP Notice:  Undefined property: WP_Error::$themes in /var/www/html/club_membership/wp-admin/includes/theme.php on line 586
[29-Apr-2021 10:44:54 UTC] PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/club_membership/wp-admin/includes/theme.php on line 586
[29-Apr-2021 10:44:56 UTC] PHP Notice:  Undefined property: WP_Error::$themes in /var/www/html/club_membership/wp-admin/includes/theme.php on line 586
[29-Apr-2021 10:44:56 UTC] PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/club_membership/wp-admin/includes/theme.php on line 586
[29-Apr-2021 10:45:07 UTC] PHP Notice:  Undefined property: WP_Error::$themes in /var/www/html/club_membership/wp-admin/includes/theme.php on line 586
[29-Apr-2021 10:45:07 UTC] PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/club_membership/wp-admin/includes/theme.php on line 586
[29-Apr-2021 10:46:03 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[29-Apr-2021 10:46:04 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT SUM(total) FROM wp_pmpro_membership_orders WHERE status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getRevenue
[29-Apr-2021 10:46:13 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[29-Apr-2021 10:46:13 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT SUM(total) FROM wp_pmpro_membership_orders WHERE status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getRevenue
[29-Apr-2021 10:46:30 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[29-Apr-2021 10:46:30 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT SUM(total) FROM wp_pmpro_membership_orders WHERE status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getRevenue
[29-Apr-2021 11:00:12 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[29-Apr-2021 11:00:12 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT SUM(total) FROM wp_pmpro_membership_orders WHERE status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getRevenue
[29-Apr-2021 11:39:02 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[29-Apr-2021 11:39:02 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT SUM(total) FROM wp_pmpro_membership_orders WHERE status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getRevenue
[29-Apr-2021 11:39:04 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[29-Apr-2021 11:39:04 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT SUM(total) FROM wp_pmpro_membership_orders WHERE status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getRevenue
[29-Apr-2021 12:11:03 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[29-Apr-2021 12:11:03 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT SUM(total) FROM wp_pmpro_membership_orders WHERE status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getRevenue
[29-Apr-2021 12:11:04 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[29-Apr-2021 12:11:04 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT SUM(total) FROM wp_pmpro_membership_orders WHERE status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getRevenue
[29-Apr-2021 12:12:22 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/club_membership/wp-includes/update.php on line 410
[29-Apr-2021 12:12:55 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[29-Apr-2021 12:12:55 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT SUM(total) FROM wp_pmpro_membership_orders WHERE status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getRevenue
[29-Apr-2021 12:14:15 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[29-Apr-2021 12:14:15 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT SUM(total) FROM wp_pmpro_membership_orders WHERE status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getRevenue
[29-Apr-2021 14:28:35 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/club_membership/wp-includes/update.php on line 410
[29-Apr-2021 15:40:33 UTC] PHP Notice:  Undefined property: WP_Ajax_Upgrader_Skin::$api in /var/www/html/club_membership/wp-admin/includes/class-theme-upgrader.php on line 160
[29-Apr-2021 15:41:31 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/club_membership/wp-includes/update.php on line 614
[29-Apr-2021 17:34:11 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/club_membership/wp-includes/update.php on line 614
[29-Apr-2021 17:35:52 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[29-Apr-2021 17:35:52 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT SUM(total) FROM wp_pmpro_membership_orders WHERE status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getRevenue
[29-Apr-2021 17:41:45 UTC] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/club_membership/wp-content/plugins/paid-memberships-pro/classes/class-deny-network-activation.php on line 15
[29-Apr-2021 17:41:45 UTC] PHP Notice:  Trying to get property 'id' of non-object in /var/www/html/club_membership/wp-content/plugins/paid-memberships-pro/classes/class-deny-network-activation.php on line 15
[29-Apr-2021 17:42:23 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[29-Apr-2021 17:42:23 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT SUM(total) FROM wp_pmpro_membership_orders WHERE status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getRevenue
[29-Apr-2021 18:26:41 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/club_membership/wp-includes/update.php on line 410
[29-Apr-2021 18:36:29 UTC] WordPress database error Duplicate entry 'dd951194d701107d9abb57182cc8f63d' for key 'wp_nextend2_image_storage.hash' for query INSERT INTO `wp_nextend2_image_storage` (`hash`, `image`, `value`) VALUES ('dd951194d701107d9abb57182cc8f63d', 'https://smartslider3.com/wp-content/uploads/slider424/slide1.png', 'eyJkZXNrdG9wIjp7InNpemUiOiIwfCp8MCJ9LCJkZXNrdG9wLXJldGluYSI6eyJpbWFnZSI6IiIsInNpemUiOiIwfCp8MCJ9LCJ0YWJsZXQiOnsiaW1hZ2UiOiIiLCJzaXplIjoiMHwqfDAifSwidGFibGV0LXJldGluYSI6eyJpbWFnZSI6IiIsInNpemUiOiIwfCp8MCJ9LCJtb2JpbGUiOnsiaW1hZ2UiOiIiLCJzaXplIjoiMHwqfDAifSwibW9iaWxlLXJldGluYSI6eyJpbWFnZSI6IiIsInNpemUiOiIwfCp8MCJ9fQ==') made by do_action('toplevel_page_smart-slider3'), WP_Hook->do_action, WP_Hook->apply_filters, Nextend\SmartSlider3\Platform\WordPress\Admin\AdminHelper->display_admin, Nextend\SmartSlider3\Platform\WordPress\Admin\AdminHelper->display_controller, Nextend\Framework\Application\AbstractApplicationType->processRequest, Nextend\Framework\Application\AbstractApplicationType->process, Nextend\Framework\Controller\AbstractController->doAction, call_user_func_array, Nextend\SmartSlider3\Application\Admin\Slides\ControllerSlides->actionEdit, Nextend\SmartSlider3\Application\Admin\Slides\ViewSlidesEdit->display, Nextend\SmartSlider3\Slider\Slider->render, Nextend\SmartSlider3\Slider\Slides->prepareRender, Nextend\SmartSlider3\Slider\Admin\AdminSlide->setSlidesParams, Nextend\SmartSlider3\Slider\Slide->setSlidesParams, Nextend\SmartSlider3\Slider\FeatureManager->makeBackground, Nextend\SmartSlider3\Slider\Feature\SlideBackground->make, Nextend\SmartSlider3\Slider\Feature\SlideBackground->makeBackground, Nextend\SmartSlider3\Slider\Feature\SlideBackground->renderImage, Nextend\Framework\Image\ImageManager::getImageData, Nextend\Framework\Image\ImageManager::addImageData, Nextend\Framework\Image\ImageStorage->add, Nextend\Framework\Database\WordPress\WordPressConnectorTable->insert
[29-Apr-2021 18:36:29 UTC] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/club_membership/wp-content/plugins/smart-slider-3/Nextend/Framework/Image/ImageManager.php on line 50
[29-Apr-2021 18:36:29 UTC] PHP Warning:  array_merge(): Expected parameter 2 to be an array, null given in /var/www/html/club_membership/wp-content/plugins/smart-slider-3/Nextend/Framework/Image/ImageManager.php on line 50
[29-Apr-2021 18:36:29 UTC] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/club_membership/wp-content/plugins/smart-slider-3/Nextend/SmartSlider3/Slider/Feature/SlideBackground.php on line 284
[29-Apr-2021 18:36:29 UTC] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/club_membership/wp-content/plugins/smart-slider-3/Nextend/SmartSlider3/Slider/Feature/SlideBackground.php on line 284
[29-Apr-2021 18:36:29 UTC] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/club_membership/wp-content/plugins/smart-slider-3/Nextend/SmartSlider3/Slider/Feature/SlideBackground.php on line 284
[29-Apr-2021 18:36:29 UTC] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/club_membership/wp-content/plugins/smart-slider-3/Nextend/SmartSlider3/Slider/Feature/SlideBackground.php on line 284
[29-Apr-2021 18:36:29 UTC] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/club_membership/wp-content/plugins/smart-slider-3/Nextend/SmartSlider3/Slider/Feature/SlideBackground.php on line 284
[29-Apr-2021 18:36:29 UTC] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/club_membership/wp-content/plugins/smart-slider-3/Nextend/SmartSlider3/Slider/Feature/SlideBackground.php on line 284
[29-Apr-2021 18:36:29 UTC] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/club_membership/wp-content/plugins/smart-slider-3/Nextend/SmartSlider3/Slider/Feature/SlideBackground.php on line 284
[29-Apr-2021 18:36:29 UTC] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/club_membership/wp-content/plugins/smart-slider-3/Nextend/SmartSlider3/Slider/Feature/SlideBackground.php on line 284
[29-Apr-2021 18:36:29 UTC] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/club_membership/wp-content/plugins/smart-slider-3/Nextend/SmartSlider3/Slider/Feature/SlideBackground.php on line 284
[29-Apr-2021 18:36:29 UTC] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/club_membership/wp-content/plugins/smart-slider-3/Nextend/SmartSlider3/Slider/Feature/SlideBackground.php on line 284
